date,aapl_close
2022-02-04,169.82772827148438
2022-02-07,169.1085662841797
2022-02-08,172.23147583007812
2022-02-09,173.65989685058594
2022-02-10,169.56175231933594
2022-02-11,166.13348388671875
2022-02-14,166.3699188232422
2022-02-15,170.2217559814453
2022-02-16,169.9853515625
2022-02-17,166.3699188232422
2022-02-18,164.81336975097656
2022-02-22,161.87767028808594
2022-02-23,157.6908416748047
2022-02-24,160.32119750976562
2022-02-25,162.39981079101562
2022-02-28,162.66580200195312
2022-03-01,160.7742919921875
2022-03-02,164.08436584472656
2022-03-03,163.75929260253906
2022-03-04,160.74476623535156
2022-03-07,156.93231201171875
2022-03-08,155.09991455078125
2022-03-09,160.5280303955078
2022-03-10,156.16387939453125
2022-03-11,152.4302215576172
2022-03-14,148.3813018798828
2022-03-15,152.78485107421875
2022-03-16,157.21795654296875
2022-03-17,158.23269653320312
2022-03-18,161.54273986816406
2022-03-21,162.9219512939453
2022-03-22,166.31080627441406
2022-03-23,167.68014526367188
2022-03-24,171.48277282714844
2022-03-25,172.12310791015625
2022-03-28,172.9900360107422
2022-03-29,176.30007934570312
2022-03-30,175.12777709960938
2022-03-31,172.01475524902344
2022-04-01,171.71917724609375
2022-04-04,175.78781127929688
2022-04-05,172.45803833007812
2022-04-06,169.2760467529297
2022-04-07,169.58143615722656
2022-04-08,167.56190490722656
2022-04-11,163.2864227294922
2022-04-12,165.1680450439453
2022-04-13,167.86729431152344
2022-04-14,162.83326721191406
2022-04-18,162.6165313720703
2022-04-19,164.91189575195312
2022-04-20,164.74444580078125
2022-04-21,163.9464569091797
2022-04-22,159.38526916503906
2022-04-25,160.45907592773438
2022-04-26,154.46945190429688
2022-04-27,154.2428741455078
2022-04-28,161.20779418945312
2022-04-29,155.3068389892578
2022-05-02,155.61219787597656
2022-05-03,157.10960388183594
2022-05-04,163.55242919921875
2022-05-05,154.4398956298828
2022-05-06,155.16995239257812
2022-05-09,150.02000427246094
2022-05-10,152.43711853027344
2022-05-11,144.5345916748047
2022-05-12,140.64743041992188
2022-05-13,145.13641357421875
2022-05-16,143.58749389648438
2022-05-17,147.23782348632812
2022-05-18,138.93080139160156
2022-05-19,135.50735473632812
2022-05-20,135.74412536621094
2022-05-23,141.19003295898438
2022-05-24,138.47695922851562
2022-05-25,138.6348114013672
2022-05-26,141.85107421875
2022-05-27,147.6324462890625
2022-05-31,146.8432159423828
2022-06-01,146.7149658203125
2022-06-02,149.181396484375
2022-06-03,143.4296417236328
2022-06-06,144.17942810058594
2022-06-07,146.7149658203125
2022-06-08,145.9750213623047
2022-06-09,140.7263946533203
2022-06-10,135.29031372070312
2022-06-13,130.1107177734375
2022-06-14,130.9789276123047
2022-06-15,133.6131134033203
2022-06-16,128.3151397705078
2022-06-17,129.7949981689453
2022-06-21,134.0471954345703
2022-06-22,133.53421020507812
2022-06-23,136.4149932861328
2022-06-24,139.75949096679688
2022-06-27,139.75949096679688
2022-06-28,135.59613037109375
2022-06-29,137.36212158203125
2022-06-30,134.8857879638672
2022-07-01,137.0661163330078
2022-07-05,139.66087341308594
2022-07-06,141.00262451171875
2022-07-07,144.38661193847656
2022-07-08,145.06735229492188
2022-07-11,142.9264373779297
2022-07-12,143.9031982421875
2022-07-13,143.5381317138672
2022-07-14,146.47816467285156
